Logging Provider: org.jboss.logging.Log4jLoggerProvider
HHH015016: Encountered a deprecated javax.persistence.spi.PersistenceProvider [org.hibernate.ejb.HibernatePersistence]; use [org.hibernate.jpa.HibernatePersistenceProvider] instead.
PersistenceUnitInfo [
	name: default
	persistence provider classname: null
	classloader: sun.misc.Launcher$AppClassLoader@6bc7c054
	excludeUnlistedClasses: true
	JTA datasource: null
	Non JTA datasource: org.springframework.jdbc.datasource.DriverManagerDataSource@2f67b837
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/C:/Users/Tomas/Documents/GitHub/Services/target/test-classes/
	Shared Cache Mode: UNSPECIFIED
	Validation Mode: AUTO
	Jar files URLs []
	Managed classes names [
		com.so.dal.model.game.CompetitorTeam
		com.so.dal.model.game.CompetitorTeamPlayer
		com.so.dal.model.game.Game
		com.so.dal.model.game.GameActivity
		com.so.dal.model.game.GamePlayer
		com.so.dal.model.game.GameShots
		com.so.dal.model.game.GameType
		com.so.dal.model.game.GoalType
		com.so.dal.model.game.Penalty
		com.so.dal.model.Person
		com.so.dal.model.registration.RegistrationPlayer
		com.so.dal.model.registration.RegistrationTeam
		com.so.dal.model.Resource
		com.so.dal.model.season.Season
		com.so.dal.model.season.SeasonTournament
		com.so.dal.model.season.SeasonTournamentGroup
		com.so.dal.model.season.SeasonTournamentLocation
		com.so.dal.model.season.SeasonTournamentPenalty
		com.so.dal.model.season.SeasonTournamentPeriod
		com.so.dal.model.season.SeasonTournamentRound
		com.so.dal.model.season.SeasonTournamentSettings
		com.so.dal.model.Team
		com.so.dal.model.Tournament]
	Mapping files names []
	Properties []
Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
Adding Integrator [org.hibernate.jpa.event.spi.JpaIntegrator].
Registering named strategy selector [org.hibernate.dialect.Dialect] : [MySQL5] -> [org.hibernate.dialect.MySQL5Dialect] (replacing [org.hibernate.dialect.MySQL5Dialect])
Registering named strategy selector [org.hibernate.dialect.Dialect] : [MySQL5InnoDB] -> [org.hibernate.dialect.MySQL5InnoDBDialect] (replacing [org.hibernate.dialect.MySQL5InnoDBDialect])
HHH000412: Hibernate Core {4.3.1.Final}
HHH000206: hibernate.properties not found
HHH000021: Bytecode provider name : javassist
Binding column: Ejb3Column{table=org.hibernate.mapping.Table(sport_app_dev.gameActivity), mappingColumn=competitorTeam, insertable=true, updatable=true, unique=false}
Building property competitorTeam
Binding column: Ejb3JoinColumn{logicalColumnName='idGame', referencedColumn='', mappedBy=''}
Binding column: Ejb3Column{table=org.hibernate.mapping.Table(sport_app_dev.gameActivity), mappingColumn=game, insertable=true, updatable=true, unique=false}
Building property game
Binding column: Ejb3JoinColumn{logicalColumnName='idAssist2Player', referencedColumn='', mappedBy=''}
Binding column: Ejb3Column{table=org.hibernate.mapping.Table(sport_app_dev.gameActivity), mappingColumn=gamePlayerByIdAssist2player, insertable=true, updatable=true, unique=false}
Building property gamePlayerByIdAssist2player
Binding column: Ejb3JoinColumn{logicalColumnName='idAssistPlayer', referencedColumn='', mappedBy=''}
Binding column: Ejb3Column{table=org.hibernate.mapping.Table(sport_app_dev.gameActivity), mappingColumn=gamePlayerByIdAssistPlayer, insertable=true, updatable=true, unique=false}
Building property gamePlayerByIdAssistPlayer
Binding column: Ejb3JoinColumn{logicalColumnName='idGoalPlayer', referencedColumn='', mappedBy=''}
Binding column: Ejb3Column{table=org.hibernate.mapping.Table(sport_app_dev.gameActivity), mappingColumn=gamePlayerByIdGoalPlayer, insertable=true, updatable=true, unique=false}
Building property gamePlayerByIdGoalPlayer
Binding column: Ejb3JoinColumn{logicalColumnName='idPenaltyPlayer', referencedColumn='', mappedBy=''}
Binding column: Ejb3Column{table=org.hibernate.mapping.Table(sport_app_dev.gameActivity), mappingColumn=gamePlayerByIdPenaltyPlayer, insertable=true, updatable=true, unique=false}
Building property gamePlayerByIdPenaltyPlayer
Binding column: Ejb3Column{table=org.hibernate.mapping.Table(sport_app_dev.gameActivity), mappingColumn=gameTime, insertable=true, updatable=true, unique=false}
MetadataSourceProcessor property gameTime with lazy=false
Attempting to locate auto-apply AttributeConverter for property [com.so.dal.model.game.GameActivity:gameTime]
building SimpleValue for gameTime
Building property gameTime
Binding column: Ejb3JoinColumn{logicalColumnName='idType', referencedColumn='', mappedBy=''}
Binding column: Ejb3Column{table=org.hibernate.mapping.Table(sport_app_dev.gameActivity), mappingColumn=gameType, insertable=true, updatable=true, unique=false}
Building property gameType
Binding column: Ejb3JoinColumn{logicalColumnName='idGoalType', referencedColumn='', mappedBy=''}
Binding column: Ejb3Column{table=org.hibernate.mapping.Table(sport_app_dev.gameActivity), mappingColumn=goalType, insertable=true, updatable=true, unique=false}
Building property goalType
Binding column: Ejb3Column{table=org.hibernate.mapping.Table(sport_app_dev.gameActivity), mappingColumn=newScoreAway, insertable=true, updatable=true, unique=false}
MetadataSourceProcessor property newScoreAway with lazy=false
Attempting to locate auto-apply AttributeConverter for property [com.so.dal.model.game.GameActivity:newScoreAway]
building SimpleValue for newScoreAway
Building property newScoreAway
Binding column: Ejb3Column{table=org.hibernate.mapping.Table(sport_app_dev.gameActivity), mappingColumn=newScoreHome, insertable=true, updatable=true, unique=false}
MetadataSourceProcessor property newScoreHome with lazy=false
Attempting to locate auto-apply AttributeConverter for property [com.so.dal.model.game.GameActivity:newScoreHome]
building SimpleValue for newScoreHome
Building property newScoreHome
Binding column: Ejb3Column{table=org.hibernate.mapping.Table(sport_app_dev.gameActivity), mappingColumn=penaltySeconds, insertable=true, updatable=true, unique=false}
MetadataSourceProcessor property penaltySeconds with lazy=false
Attempting to locate auto-apply AttributeConverter for property [com.so.dal.model.game.GameActivity:penaltySeconds]
building SimpleValue for penaltySeconds
Building property penaltySeconds
Binding column: Ejb3Column{table=org.hibernate.mapping.Table(sport_app_dev.gameActivity), mappingColumn=realTime, insertable=true, updatable=true, unique=false}
MetadataSourceProcessor property realTime with lazy=false
Attempting to locate auto-apply AttributeConverter for property [com.so.dal.model.game.GameActivity:realTime]
building SimpleValue for realTime
Building property realTime
Binding column: Ejb3JoinColumn{logicalColumnName='idPenaltyType', referencedColumn='', mappedBy=''}
Binding column: Ejb3Column{table=org.hibernate.mapping.Table(sport_app_dev.gameActivity), mappingColumn=seasonTournamentPenalty, insertable=true, updatable=true, unique=false}
Building property seasonTournamentPenalty
Binding column: Ejb3JoinColumn{logicalColumnName='idGamePeriod', referencedColumn='', mappedBy=''}
Binding column: Ejb3Column{table=org.hibernate.mapping.Table(sport_app_dev.gameActivity), mappingColumn=seasonTournamentPeriod, insertable=true, updatable=true, unique=false}
Building property seasonTournamentPeriod
Binding entity from annotated class: com.so.dal.model.game.GameShots
Binding column: Ejb3DiscriminatorColumn{logicalColumnName'DTYPE', discriminatorTypeName='string'}
Import with entity name GameShots
Bind entity com.so.dal.model.game.GameShots on table gameShots
Binding column: Ejb3Column{table=org.hibernate.mapping.Table(sport_app_dev.gameShots), mappingColumn=id, insertable=true, updatable=true, unique=true}
MetadataSourceProcessor property id with lazy=false
Attempting to locate auto-apply AttributeConverter for property [com.so.dal.model.game.GameShots:id]
building SimpleValue for id
Building property id
Binding column: Ejb3JoinColumn{logicalColumnName='idTeam', referencedColumn='', mappedBy=''}
Binding column: Ejb3Column{table=org.hibernate.mapping.Table(sport_app_dev.gameShots), mappingColumn=competitorTeam, insertable=true, updatable=true, unique=false}
Building property competitorTeam
Binding column: Ejb3Column{table=org.hibernate.mapping.Table(sport_app_dev.gameShots), mappingColumn=count, insertable=true, updatable=true, unique=false}
MetadataSourceProcessor property count with lazy=false
Attempting to locate auto-apply AttributeConverter for property [com.so.dal.model.game.GameShots:count]
building SimpleValue for count
Building property count
Binding column: Ejb3JoinColumn{logicalColumnName='idGame', referencedColumn='', mappedBy=''}
Binding column: Ejb3Column{table=org.hibernate.mapping.Table(sport_app_dev.gameShots), mappingColumn=game, insertable=true, updatable=true, unique=false}
Building property game
Binding column: Ejb3JoinColumn{logicalColumnName='idPeriod', referencedColumn='', mappedBy=''}
Binding column: Ejb3Column{table=org.hibernate.mapping.Table(sport_app_dev.gameShots), mappingColumn=seasonTournamentPeriod, insertable=true, updatable=true, unique=false}
Building property seasonTournamentPeriod
Binding entity from annotated class: com.so.dal.model.game.GameType
Binding column: Ejb3DiscriminatorColumn{logicalColumnName'DTYPE', discriminatorTypeName='string'}
Import with entity name GameType
Bind entity com.so.dal.model.game.GameType on table gameType
Binding column: Ejb3Column{table=org.hibernate.mapping.Table(sport_app_dev.gameType), mappingColumn=id, insertable=true, updatable=true, unique=true}
MetadataSourceProcessor property id with lazy=false
Attempting to locate auto-apply AttributeConverter for property [com.so.dal.model.game.GameType:id]
building SimpleValue for id
Building property id
Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy='gameType'}
Binding column: Ejb3Column{table=org.hibernate.mapping.Table(sport_app_dev.gameType), mappingColumn=gameActivities, insertable=true, updatable=true, unique=false}
Binding column: Ejb3Column{table=org.hibernate.mapping.Table(sport_app_dev.gameType), mappingColumn=null, insertable=true, updatable=true, unique=false}
Binding column: Ejb3Column{table=org.hibernate.mapping.Table(sport_app_dev.gameType), mappingColumn=element, insertable=true, updatable=true, unique=false}
Binding column: Ejb3Column{table=org.hibernate.mapping.Table(sport_app_dev.gameType), mappingColumn=gameActivities_KEY, insertable=true, updatable=true, unique=false}
Binding column: Ejb3JoinColumn{logicalColumnName='gameActivities_KEY', referencedColumn='null', mappedBy='null'}
Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy='gameType'}
Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy='gameType'}
Collection role: com.so.dal.model.game.GameType.gameActivities
Building property gameActivities
Binding column: Ejb3Column{table=org.hibernate.mapping.Table(sport_app_dev.gameType), mappingColumn=name, insertable=true, updatable=true, unique=false}
MetadataSourceProcessor property name with lazy=false
Attempting to locate auto-apply AttributeConverter for property [com.so.dal.model.game.GameType:name]
building SimpleValue for name
Building property name
Binding entity from annotated class: com.so.dal.model.game.GoalType
Binding column: Ejb3DiscriminatorColumn{logicalColumnName'DTYPE', discriminatorTypeName='string'}
Import with entity name GoalType
Bind entity com.so.dal.model.game.GoalType on table goalType
Binding column: Ejb3Column{table=org.hibernate.mapping.Table(sport_app_dev.goalType), mappingColumn=id, insertable=true, updatable=true, unique=true}
MetadataSourceProcessor property id with lazy=false
Attempting to locate auto-apply AttributeConverter for property [com.so.dal.model.game.GoalType:id]
building SimpleValue for id
Building property id
Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy='goalType'}
Binding column: Ejb3Column{table=org.hibernate.mapping.Table(sport_app_dev.goalType), mappingColumn=gameActivities, insertable=true, updatable=true, unique=false}
Binding column: Ejb3Column{table=org.hibernate.mapping.Table(sport_app_dev.goalType), mappingColumn=null, insertable=true, updatable=true, unique=false}
Binding column: Ejb3Column{table=org.hibernate.mapping.Table(sport_app_dev.goalType), mappingColumn=element, insertable=true, updatable=true, unique=false}
Binding column: Ejb3Column{table=org.hibernate.mapping.Table(sport_app_dev.goalType), mappingColumn=gameActivities_KEY, insertable=true, updatable=true, unique=false}
Binding column: Ejb3JoinColumn{logicalColumnName='gameActivities_KEY', referencedColumn='null', mappedBy='null'}
Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy='goalType'}
Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy='goalType'}
Collection role: com.so.dal.model.game.GoalType.gameActivities
Building property gameActivities
Binding column: Ejb3Column{table=org.hibernate.mapping.Table(sport_app_dev.goalType), mappingColumn=name, insertable=true, updatable=true, unique=false}
MetadataSourceProcessor property name with lazy=false
Attempting to locate auto-apply AttributeConverter for property [com.so.dal.model.game.GoalType:name]
building SimpleValue for name
Building property name
Binding entity from annotated class: com.so.dal.model.Person
Binding column: Ejb3DiscriminatorColumn{logicalColumnName'DTYPE', discriminatorTypeName='string'}
Import with entity name Person
Bind entity com.so.dal.model.Person on table person
Binding column: Ejb3Column{table=org.hibernate.mapping.Table(sport_app_dev.person), mappingColumn=id, insertable=true, updatable=true, unique=true}
MetadataSourceProcessor property id with lazy=false
Attempting to locate auto-apply AttributeConverter for property [com.so.dal.model.Person:id]
building SimpleValue for id
Building property id
Binding column: Ejb3Column{table=org.hibernate.mapping.Table(sport_app_dev.person), mappingColumn=birthDate, insertable=true, updatable=true, unique=false}
MetadataSourceProcessor property birthDate with lazy=false
Attempting to locate auto-apply AttributeConverter for property [com.so.dal.model.Person:birthDate]
building SimpleValue for birthDate
Building property birthDate
Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy='person'}
Binding column: Ejb3Column{table=org.hibernate.mapping.Table(sport_app_dev.person), mappingColumn=competitorTeamPlayers, insertable=true, updatable=true, unique=false}
Binding column: Ejb3Column{table=org.hibernate.mapping.Table(sport_app_dev.person), mappingColumn=null, insertable=true, updatable=true, unique=false}
Binding column: Ejb3Column{table=org.hibernate.mapping.Table(sport_app_dev.person), mappingColumn=element, insertable=true, updatable=true, unique=false}
Binding column: Ejb3Column{table=org.hibernate.mapping.Table(sport_app_dev.person), mappingColumn=competitorTeamPlayers_KEY, insertable=true, updatable=true, unique=false}
Binding column: Ejb3JoinColumn{logicalColumnName='competitorTeamPlayers_KEY', referencedColumn='null', mappedBy='null'}
Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy='person'}
Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy='person'}
Collection role: com.so.dal.model.Person.competitorTeamPlayers
Building property competitorTeamPlayers
Binding column: Ejb3Column{table=org.hibernate.mapping.Table(sport_app_dev.person), mappingColumn=isStudent, insertable=true, updatable=true, unique=false}
MetadataSourceProcessor property isStudent with lazy=false
Attempting to locate auto-apply AttributeConverter for property [com.so.dal.model.Person:isStudent]
building SimpleValue for isStudent
Building property isStudent
Binding column: Ejb3Column{table=org.hibernate.mapping.Table(sport_app_dev.person), mappingColumn=mail, insertable=true, updatable=true, unique=false}
MetadataSourceProcessor property mail with lazy=false
Attempting to locate auto-apply AttributeConverter for property [com.so.dal.model.Person:mail]
building SimpleValue for mail
Building property mail
Binding column: Ejb3Column{table=org.hibernate.mapping.Table(sport_app_dev.person), mappingColumn=name, insertable=true, updatable=true, unique=false}
MetadataSourceProcessor property name with lazy=false
Attempting to locate auto-apply AttributeConverter for property [com.so.dal.model.Person:name]
building SimpleValue for name
Building property name
Binding column: Ejb3Column{table=org.hibernate.mapping.Table(sport_app_dev.person), mappingColumn=phone, insertable=true, updatable=true, unique=false}
MetadataSourceProcessor property phone with lazy=false
Attempting to locate auto-apply AttributeConverter for property [com.so.dal.model.Person:phone]
building SimpleValue for phone
Building property phone
Binding column: Ejb3Column{table=org.hibernate.mapping.Table(sport_app_dev.person), mappingColumn=sex, insertable=true, updatable=true, unique=false}
MetadataSourceProcessor property sex with lazy=false
Attempting to locate auto-apply AttributeConverter for property [com.so.dal.model.Person:sex]
building SimpleValue for sex
Building property sex
Binding column: Ejb3Column{table=org.hibernate.mapping.Table(sport_app_dev.person), mappingColumn=surname, insertable=true, updatable=true, unique=false}
MetadataSourceProcessor property surname with lazy=false
Attempting to locate auto-apply AttributeConverter for property [com.so.dal.model.Person:surname]
building SimpleValue for surname
Building property surname
Binding entity from annotated class: com.so.dal.model.game.GamePlayer
Binding column: Ejb3DiscriminatorColumn{logicalColumnName'DTYPE', discriminatorTypeName='string'}
Import with entity name GamePlayer
Bind entity com.so.dal.model.game.GamePlayer on table gamePlayer
Binding column: Ejb3Column{table=org.hibernate.mapping.Table(sport_app_dev.gamePlayer), mappingColumn=id, insertable=true, updatable=true, unique=true}
MetadataSourceProcessor property id with lazy=false
Attempting to locate auto-apply AttributeConverter for property [com.so.dal.model.game.GamePlayer:id]
building SimpleValue for id
Building property id
Binding column: Ejb3JoinColumn{logicalColumnName='idCompetitorTeamPlayer', referencedColumn='', mappedBy=''}
Binding column: Ejb3Column{table=org.hibernate.mapping.Table(sport_app_dev.gamePlayer), mappingColumn=competitorTeamPlayer, insertable=true, updatable=true, unique=false}
Building property competitorTeamPlayer
Binding column: Ejb3JoinColumn{logicalColumnName='idGame', referencedColumn='', mappedBy=''}
Binding column: Ejb3Column{table=org.hibernate.mapping.Table(sport_app_dev.gamePlayer), mappingColumn=game, insertable=true, updatable=true, unique=false}
Building property game
Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy='gamePlayerByIdAssist2player'}
Binding column: Ejb3Column{table=org.hibernate.mapping.Table(sport_app_dev.gamePlayer), mappingColumn=gameActivitiesForIdAssist2player, insertable=true, updatable=true, unique=false}
Binding column: Ejb3Column{table=org.hibernate.mapping.Table(sport_app_dev.gamePlayer), mappingColumn=null, insertable=true, updatable=true, unique=false}
Binding column: Ejb3Column{table=org.hibernate.mapping.Table(sport_app_dev.gamePlayer), mappingColumn=element, insertable=true, updatable=true, unique=false}
Binding column: Ejb3Column{table=org.hibernate.mapping.Table(sport_app_dev.gamePlayer), mappingColumn=gameActivitiesForIdAssist2player_KEY, insertable=true, updatable=true, unique=false}
Binding column: Ejb3JoinColumn{logicalColumnName='gameActivitiesForIdAssist2player_KEY', referencedColumn='null', mappedBy='null'}
Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy='gamePlayerByIdAssist2player'}
Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy='gamePlayerByIdAssist2player'}
Collection role: com.so.dal.model.game.GamePlayer.gameActivitiesForIdAssist2player
Building property gameActivitiesForIdAssist2player
Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy='gamePlayerByIdAssistPlayer'}
Binding column: Ejb3Column{table=org.hibernate.mapping.Table(sport_app_dev.gamePlayer), mappingColumn=gameActivitiesForIdAssistPlayer, insertable=true, updatable=true, unique=false}
Binding column: Ejb3Column{table=org.hibernate.mapping.Table(sport_app_dev.gamePlayer), mappingColumn=null, insertable=true, updatable=true, unique=false}
Binding column: Ejb3Column{table=org.hibernate.mapping.Table(sport_app_dev.gamePlayer), mappingColumn=element, insertable=true, updatable=true, unique=false}
Binding column: Ejb3Column{table=org.hibernate.mapping.Table(sport_app_dev.gamePlayer), mappingColumn=gameActivitiesForIdAssistPlayer_KEY, insertable=true, updatable=true, unique=false}
Binding column: Ejb3JoinColumn{logicalColumnName='gameActivitiesForIdAssistPlayer_KEY', referencedColumn='null', mappedBy='null'}
Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy='gamePlayerByIdAssistPlayer'}
Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy='gamePlayerByIdAssistPlayer'}
Collection role: com.so.dal.model.game.GamePlayer.gameActivitiesForIdAssistPlayer
Building property gameActivitiesForIdAssistPlayer
Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy='gamePlayerByIdGoalPlayer'}
Binding column: Ejb3Column{table=org.hibernate.mapping.Table(sport_app_dev.gamePlayer), mappingColumn=gameActivitiesForIdGoalPlayer, insertable=true, updatable=true, unique=false}
Binding column: Ejb3Column{table=org.hibernate.mapping.Table(sport_app_dev.gamePlayer), mappingColumn=null, insertable=true, updatable=true, unique=false}
Binding column: Ejb3Column{table=org.hibernate.mapping.Table(sport_app_dev.gamePlayer), mappingColumn=element, insertable=true, updatable=true, unique=false}
Binding column: Ejb3Column{table=org.hibernate.mapping.Table(sport_app_dev.gamePlayer), mappingColumn=gameActivitiesForIdGoalPlayer_KEY, insertable=true, updatable=true, unique=false}
Binding column: Ejb3JoinColumn{logicalColumnName='gameActivitiesForIdGoalPlayer_KEY', referencedColumn='null', mappedBy='null'}
Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy='gamePlayerByIdGoalPlayer'}
Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy='gamePlayerByIdGoalPlayer'}
Collection role: com.so.dal.model.game.GamePlayer.gameActivitiesForIdGoalPlayer
Building property gameActivitiesForIdGoalPlayer
Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy='gamePlayerByIdPenaltyPlayer'}
Binding column: Ejb3Column{table=org.hibernate.mapping.Table(sport_app_dev.gamePlayer), mappingColumn=gameActivitiesForIdPenaltyPlayer, insertable=true, updatable=true, unique=false}
Binding column: Ejb3Column{table=org.hibernate.mapping.Table(sport_app_dev.gamePlayer), mappingColumn=null, insertable=true, updatable=true, unique=false}
Binding column: Ejb3Column{table=org.hibernate.mapping.Table(sport_app_dev.gamePlayer), mappingColumn=element, insertable=true, updatable=true, unique=false}
Binding column: Ejb3Column{table=org.hibernate.mapping.Table(sport_app_dev.gamePlayer), mappingColumn=gameActivitiesForIdPenaltyPlayer_KEY, insertable=true, updatable=true, unique=false}
Binding column: Ejb3JoinColumn{logicalColumnName='gameActivitiesForIdPenaltyPlayer_KEY', referencedColumn='null', mappedBy='null'}
Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy='gamePlayerByIdPenaltyPlayer'}
Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy='gamePlayerByIdPenaltyPlayer'}
Collection role: com.so.dal.model.game.GamePlayer.gameActivitiesForIdPenaltyPlayer
Building property gameActivitiesForIdPenaltyPlayer
Binding entity from annotated class: com.so.dal.model.season.SeasonTournamentGroup
Binding column: Ejb3DiscriminatorColumn{logicalColumnName'DTYPE', discriminatorTypeName='string'}
Import with entity name SeasonTournamentGroup
Bind entity com.so.dal.model.season.SeasonTournamentGroup on table seasonTournamentGroup
Binding column: Ejb3Column{table=org.hibernate.mapping.Table(sport_app_dev.seasonTournamentGroup), mappingColumn=id, insertable=true, updatable=true, unique=true}
MetadataSourceProcessor property id with lazy=false
Attempting to locate auto-apply AttributeConverter for property [com.so.dal.model.season.SeasonTournamentGroup:id]
building SimpleValue for id
Building property id
Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy='seasonTournamentGroup'}
Binding column: Ejb3Column{table=org.hibernate.mapping.Table(sport_app_dev.seasonTournamentGroup), mappingColumn=competitorTeams, insertable=true, updatable=true, unique=false}
Binding column: Ejb3Column{table=org.hibernate.mapping.Table(sport_app_dev.seasonTournamentGroup), mappingColumn=null, insertable=true, updatable=true, unique=false}
Binding column: Ejb3Column{table=org.hibernate.mapping.Table(sport_app_dev.seasonTournamentGroup), mappingColumn=element, insertable=true, updatable=true, unique=false}
Binding column: Ejb3Column{table=org.hibernate.mapping.Table(sport_app_dev.seasonTournamentGroup), mappingColumn=competitorTeams_KEY, insertable=true, updatable=true, unique=false}
Binding column: Ejb3JoinColumn{logicalColumnName='competitorTeams_KEY', referencedColumn='null', mappedBy='null'}
Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy='seasonTournamentGroup'}
Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy='seasonTournamentGroup'}
Collection role: com.so.dal.model.season.SeasonTournamentGroup.competitorTeams
Building property competitorTeams
Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy='seasonTournamentGroup'}
Binding column: Ejb3Column{table=org.hibernate.mapping.Table(sport_app_dev.seasonTournamentGroup), mappingColumn=games, insertable=true, updatable=true, unique=false}
Binding column: Ejb3Column{table=org.hibernate.mapping.Table(sport_app_dev.seasonTournamentGroup), mappingColumn=null, insertable=true, updatable=true, unique=false}
Binding column: Ejb3Column{table=org.hibernate.mapping.Table(sport_app_dev.seasonTournamentGroup), mappingColumn=element, insertable=true, updatable=true, unique=false}
Binding column: Ejb3Column{table=org.hibernate.mapping.Table(sport_app_dev.seasonTournamentGroup), mappingColumn=games_KEY, insertable=true, updatable=true, unique=false}
Binding column: Ejb3JoinColumn{logicalColumnName='games_KEY', referencedColumn='null', mappedBy='null'}
Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy='seasonTournamentGroup'}
Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy='seasonTournamentGroup'}
Collection role: com.so.dal.model.season.SeasonTournamentGroup.games
Building property games
Binding column: Ejb3Column{table=org.hibernate.mapping.Table(sport_app_dev.seasonTournamentGroup), mappingColumn=name, insertable=true, updatable=true, unique=false}
MetadataSourceProcessor property name with lazy=false
Attempting to locate auto-apply AttributeConverter for property [com.so.dal.model.season.SeasonTournamentGroup:name]
building SimpleValue for name
Building property name
Binding column: Ejb3JoinColumn{logicalColumnName='idSeasonTournament', referencedColumn='', mappedBy=''}
Binding column: Ejb3Column{table=org.hibernate.mapping.Table(sport_app_dev.seasonTournamentGroup), mappingColumn=seasonTournament, insertable=true, updatable=true, unique=false}
Building property seasonTournament
Binding entity from annotated class: com.so.dal.model.season.Season
Binding column: Ejb3DiscriminatorColumn{logicalColumnName'DTYPE', discriminatorTypeName='string'}
Import with entity name Season
Bind entity com.so.dal.model.season.Season on table season
Binding column: Ejb3Column{table=org.hibernate.mapping.Table(sport_app_dev.season), mappingColumn=id, insertable=true, updatable=true, unique=true}
MetadataSourceProcessor property id with lazy=false
Attempting to locate auto-apply AttributeConverter for property [com.so.dal.model.season.Season:id]
building SimpleValue for id
Building property id
Binding column: Ejb3Column{table=org.hibernate.mapping.Table(sport_app_dev.season), mappingColumn=name, insertable=true, updatable=true, unique=false}
MetadataSourceProcessor property name with lazy=false
Attempting to locate auto-apply AttributeConverter for property [com.so.dal.model.season.Season:name]
building SimpleValue for name
Building property name
Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy='season'}
Binding column: Ejb3Column{table=org.hibernate.mapping.Table(sport_app_dev.season), mappingColumn=seasonTournaments, insertable=true, updatable=true, unique=false}
Binding column: Ejb3Column{table=org.hibernate.mapping.Table(sport_app_dev.season), mappingColumn=null, insertable=true, updatable=true, unique=false}
Binding column: Ejb3Column{table=org.hibernate.mapping.Table(sport_app_dev.season), mappingColumn=element, insertable=true, updatable=true, unique=false}
Binding column: Ejb3Column{table=org.hibernate.mapping.Table(sport_app_dev.season), mappingColumn=seasonTournaments_KEY, insertable=true, updatable=true, unique=false}
Binding column: Ejb3JoinColumn{logicalColumnName='seasonTournaments_KEY', referencedColumn='null', mappedBy='null'}
Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy='season'}
Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy='season'}
Collection role: com.so.dal.model.season.Season.seasonTournaments
Building property seasonTournaments
Binding entity from annotated class: com.so.dal.model.season.SeasonTournamentPeriod
Binding column: Ejb3DiscriminatorColumn{logicalColumnName'DTYPE', discriminatorTypeName='string'}
Import with entity name SeasonTournamentPeriod
Bind entity com.so.dal.model.season.SeasonTournamentPeriod on table seasonTournamentPeriod
Binding column: Ejb3Column{table=org.hibernate.mapping.Table(sport_app_dev.seasonTournamentPeriod), mappingColumn=id, insertable=true, updatable=true, unique=true}
MetadataSourceProcessor property id with lazy=false
Attempting to locate auto-apply AttributeConverter for property [com.so.dal.model.season.SeasonTournamentPeriod:id]
building SimpleValue for id
Building property id
Binding column: Ejb3JoinColumn{logicalColumnName='null', referencedColumn='null', mappedBy='seasonTournamentPeriod'}
Binding column: Ejb3Column{table=org.hibernate.mapping.Table(sport_app_dev.seasonTournamentPeriod), mappingColumn=gameActivities, insertable=true, updatable=true, unique=false}
