Logging Provider: org.jboss.logging.Log4jLoggerProvider
HHH015016: Encountered a deprecated javax.persistence.spi.PersistenceProvider [org.hibernate.ejb.HibernatePersistence]; use [org.hibernate.jpa.HibernatePersistenceProvider] instead.
PersistenceUnitInfo [
	name: default
	persistence provider classname: null
	classloader: sun.misc.Launcher$AppClassLoader@28d93b30
	excludeUnlistedClasses: true
	JTA datasource: null
	Non JTA datasource: org.springframework.jdbc.datasource.DriverManagerDataSource@2a225dd7
	Transaction type: RESOURCE_LOCAL
	PU root URL: file:/Users/janpolacek/GoogleDrive/FEI%20STU/semester7/TP/Services/target/test-classes/
	Shared Cache Mode: UNSPECIFIED
	Validation Mode: AUTO
	Jar files URLs []
	Managed classes names [
		com.so.dal.model.Person
		com.so.dal.model.Resource
		com.so.dal.model.Team
		com.so.dal.model.Tournament
		com.so.dal.model.game.CompetitorTeam
		com.so.dal.model.game.CompetitorTeamPlayer
		com.so.dal.model.game.Game
		com.so.dal.model.game.GameActivity
		com.so.dal.model.game.GamePlayer
		com.so.dal.model.game.GameShots
		com.so.dal.model.game.GameType
		com.so.dal.model.game.GoalType
		com.so.dal.model.game.Penalty
		com.so.dal.model.registration.RegistrationPlayer
		com.so.dal.model.registration.RegistrationTeam
		com.so.dal.model.season.Season
		com.so.dal.model.season.SeasonTournament
		com.so.dal.model.season.SeasonTournamentGroup
		com.so.dal.model.season.SeasonTournamentLocation
		com.so.dal.model.season.SeasonTournamentPenalty
		com.so.dal.model.season.SeasonTournamentPeriod
		com.so.dal.model.season.SeasonTournamentRound
		com.so.dal.model.season.SeasonTournamentSettings]
	Mapping files names []
	Properties []
Adding Integrator [org.hibernate.cfg.beanvalidation.BeanValidationIntegrator].
Adding Integrator [org.hibernate.secure.spi.JaccIntegrator].
Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
Adding Integrator [org.hibernate.jpa.event.spi.JpaIntegrator].
Registering named strategy selector [org.hibernate.dialect.Dialect] : [MySQL5] -> [org.hibernate.dialect.MySQL5Dialect] (replacing [org.hibernate.dialect.MySQL5Dialect])
Registering named strategy selector [org.hibernate.dialect.Dialect] : [MySQL5InnoDB] -> [org.hibernate.dialect.MySQL5InnoDBDialect] (replacing [org.hibernate.dialect.MySQL5InnoDBDialect])
HHH000412: Hibernate Core {4.3.1.Final}
HHH000206: hibernate.properties not found
HHH000021: Bytecode provider name : javassist
Binding a OneToMany: com.so.dal.model.game.Game.gameActivities through a foreign key
Mapping collection: com.so.dal.model.game.Game.gameActivities -> gameActivity
Retrieving property com.so.dal.model.game.GameActivity.game
Mapped collection key: idGame, one-to-many: com.so.dal.model.game.GameActivity
Second pass for collection: com.so.dal.model.game.Game.gamePlayers
Binding a OneToMany: com.so.dal.model.game.Game.gamePlayers through a foreign key
Mapping collection: com.so.dal.model.game.Game.gamePlayers -> gamePlayer
Retrieving property com.so.dal.model.game.GamePlayer.game
Mapped collection key: idGame, one-to-many: com.so.dal.model.game.GamePlayer
Second pass for collection: com.so.dal.model.game.Game.gameShotses
Binding a OneToMany: com.so.dal.model.game.Game.gameShotses through a foreign key
Mapping collection: com.so.dal.model.game.Game.gameShotses -> gameShots
Retrieving property com.so.dal.model.game.GameShots.game
Mapped collection key: idGame, one-to-many: com.so.dal.model.game.GameShots
Second pass for collection: com.so.dal.model.Resource.competitorTeamPlayers
Binding a OneToMany: com.so.dal.model.Resource.competitorTeamPlayers through a foreign key
Mapping collection: com.so.dal.model.Resource.competitorTeamPlayers -> competitorTeamPlayer
Retrieving property com.so.dal.model.game.CompetitorTeamPlayer.resource
Mapped collection key: idPhoto, one-to-many: com.so.dal.model.game.CompetitorTeamPlayer
Second pass for collection: com.so.dal.model.Resource.competitorTeams
Binding a OneToMany: com.so.dal.model.Resource.competitorTeams through a foreign key
Mapping collection: com.so.dal.model.Resource.competitorTeams -> competitorTeam
Retrieving property com.so.dal.model.game.CompetitorTeam.resource
Mapped collection key: idLogo, one-to-many: com.so.dal.model.game.CompetitorTeam
Second pass for collection: com.so.dal.model.Resource.registrationTeams
Binding a OneToMany: com.so.dal.model.Resource.registrationTeams through a foreign key
Mapping collection: com.so.dal.model.Resource.registrationTeams -> registrationTeam
Retrieving property com.so.dal.model.registration.RegistrationTeam.resource
Mapped collection key: idLogo, one-to-many: com.so.dal.model.registration.RegistrationTeam
Second pass for collection: com.so.dal.model.Resource.seasonTournaments
Binding a OneToMany: com.so.dal.model.Resource.seasonTournaments through a foreign key
Mapping collection: com.so.dal.model.Resource.seasonTournaments -> seasonTournament
Retrieving property com.so.dal.model.season.SeasonTournament.resource
Mapped collection key: idLogo, one-to-many: com.so.dal.model.season.SeasonTournament
Second pass for collection: com.so.dal.model.Resource.teams
Binding a OneToMany: com.so.dal.model.Resource.teams through a foreign key
Mapping collection: com.so.dal.model.Resource.teams -> team
Retrieving property com.so.dal.model.Team.resource
Mapped collection key: idLogo, one-to-many: com.so.dal.model.Team
Second pass for collection: com.so.dal.model.game.CompetitorTeam.competitorTeamPlayers
Binding a OneToMany: com.so.dal.model.game.CompetitorTeam.competitorTeamPlayers through a foreign key
Mapping collection: com.so.dal.model.game.CompetitorTeam.competitorTeamPlayers -> competitorTeamPlayer
Retrieving property com.so.dal.model.game.CompetitorTeamPlayer.competitorTeam
Mapped collection key: idCompetitorTeam, one-to-many: com.so.dal.model.game.CompetitorTeamPlayer
Second pass for collection: com.so.dal.model.game.CompetitorTeam.gameActivities
Binding a OneToMany: com.so.dal.model.game.CompetitorTeam.gameActivities through a foreign key
Mapping collection: com.so.dal.model.game.CompetitorTeam.gameActivities -> gameActivity
Retrieving property com.so.dal.model.game.GameActivity.competitorTeam
Mapped collection key: idTeam, one-to-many: com.so.dal.model.game.GameActivity
Second pass for collection: com.so.dal.model.game.CompetitorTeam.gameShotses
Binding a OneToMany: com.so.dal.model.game.CompetitorTeam.gameShotses through a foreign key
Mapping collection: com.so.dal.model.game.CompetitorTeam.gameShotses -> gameShots
Retrieving property com.so.dal.model.game.GameShots.competitorTeam
Mapped collection key: idTeam, one-to-many: com.so.dal.model.game.GameShots
Second pass for collection: com.so.dal.model.game.CompetitorTeam.gamesForIdAwayTeam
Binding a OneToMany: com.so.dal.model.game.CompetitorTeam.gamesForIdAwayTeam through a foreign key
Mapping collection: com.so.dal.model.game.CompetitorTeam.gamesForIdAwayTeam -> game
Retrieving property com.so.dal.model.game.Game.competitorTeamByIdAwayTeam
Mapped collection key: idAwayTeam, one-to-many: com.so.dal.model.game.Game
Second pass for collection: com.so.dal.model.game.CompetitorTeam.gamesForIdHomeTeam
Binding a OneToMany: com.so.dal.model.game.CompetitorTeam.gamesForIdHomeTeam through a foreign key
Mapping collection: com.so.dal.model.game.CompetitorTeam.gamesForIdHomeTeam -> game
Retrieving property com.so.dal.model.game.Game.competitorTeamByIdHomeTeam
Mapped collection key: idHomeTeam, one-to-many: com.so.dal.model.game.Game
Second pass for collection: com.so.dal.model.game.GameType.gameActivities
Binding a OneToMany: com.so.dal.model.game.GameType.gameActivities through a foreign key
Mapping collection: com.so.dal.model.game.GameType.gameActivities -> gameActivity
Retrieving property com.so.dal.model.game.GameActivity.gameType
Mapped collection key: idType, one-to-many: com.so.dal.model.game.GameActivity
Second pass for collection: com.so.dal.model.game.GoalType.gameActivities
Binding a OneToMany: com.so.dal.model.game.GoalType.gameActivities through a foreign key
Mapping collection: com.so.dal.model.game.GoalType.gameActivities -> gameActivity
Retrieving property com.so.dal.model.game.GameActivity.goalType
Mapped collection key: idGoalType, one-to-many: com.so.dal.model.game.GameActivity
Second pass for collection: com.so.dal.model.Person.competitorTeamPlayers
Binding a OneToMany: com.so.dal.model.Person.competitorTeamPlayers through a foreign key
Mapping collection: com.so.dal.model.Person.competitorTeamPlayers -> competitorTeamPlayer
Retrieving property com.so.dal.model.game.CompetitorTeamPlayer.person
Mapped collection key: idPerson, one-to-many: com.so.dal.model.game.CompetitorTeamPlayer
Second pass for collection: com.so.dal.model.game.GamePlayer.gameActivitiesForIdAssist2player
Binding a OneToMany: com.so.dal.model.game.GamePlayer.gameActivitiesForIdAssist2player through a foreign key
Mapping collection: com.so.dal.model.game.GamePlayer.gameActivitiesForIdAssist2player -> gameActivity
Retrieving property com.so.dal.model.game.GameActivity.gamePlayerByIdAssist2player
Mapped collection key: idAssist2Player, one-to-many: com.so.dal.model.game.GameActivity
Second pass for collection: com.so.dal.model.game.GamePlayer.gameActivitiesForIdAssistPlayer
Binding a OneToMany: com.so.dal.model.game.GamePlayer.gameActivitiesForIdAssistPlayer through a foreign key
Mapping collection: com.so.dal.model.game.GamePlayer.gameActivitiesForIdAssistPlayer -> gameActivity
Retrieving property com.so.dal.model.game.GameActivity.gamePlayerByIdAssistPlayer
Mapped collection key: idAssistPlayer, one-to-many: com.so.dal.model.game.GameActivity
Second pass for collection: com.so.dal.model.game.GamePlayer.gameActivitiesForIdGoalPlayer
Binding a OneToMany: com.so.dal.model.game.GamePlayer.gameActivitiesForIdGoalPlayer through a foreign key
Mapping collection: com.so.dal.model.game.GamePlayer.gameActivitiesForIdGoalPlayer -> gameActivity
Retrieving property com.so.dal.model.game.GameActivity.gamePlayerByIdGoalPlayer
Mapped collection key: idGoalPlayer, one-to-many: com.so.dal.model.game.GameActivity
Second pass for collection: com.so.dal.model.game.GamePlayer.gameActivitiesForIdPenaltyPlayer
Binding a OneToMany: com.so.dal.model.game.GamePlayer.gameActivitiesForIdPenaltyPlayer through a foreign key
Mapping collection: com.so.dal.model.game.GamePlayer.gameActivitiesForIdPenaltyPlayer -> gameActivity
Retrieving property com.so.dal.model.game.GameActivity.gamePlayerByIdPenaltyPlayer
Mapped collection key: idPenaltyPlayer, one-to-many: com.so.dal.model.game.GameActivity
Second pass for collection: com.so.dal.model.season.SeasonTournamentGroup.competitorTeams
Binding a OneToMany: com.so.dal.model.season.SeasonTournamentGroup.competitorTeams through a foreign key
Mapping collection: com.so.dal.model.season.SeasonTournamentGroup.competitorTeams -> competitorTeam
Retrieving property com.so.dal.model.game.CompetitorTeam.seasonTournamentGroup
Mapped collection key: idGroup, one-to-many: com.so.dal.model.game.CompetitorTeam
Second pass for collection: com.so.dal.model.season.SeasonTournamentGroup.games
Binding a OneToMany: com.so.dal.model.season.SeasonTournamentGroup.games through a foreign key
Mapping collection: com.so.dal.model.season.SeasonTournamentGroup.games -> game
Retrieving property com.so.dal.model.game.Game.seasonTournamentGroup
Mapped collection key: idGroup, one-to-many: com.so.dal.model.game.Game
Second pass for collection: com.so.dal.model.season.Season.seasonTournaments
Binding a OneToMany: com.so.dal.model.season.Season.seasonTournaments through a foreign key
Mapping collection: com.so.dal.model.season.Season.seasonTournaments -> seasonTournament
Retrieving property com.so.dal.model.season.SeasonTournament.season
Mapped collection key: idSeason, one-to-many: com.so.dal.model.season.SeasonTournament
Second pass for collection: com.so.dal.model.season.SeasonTournamentPeriod.gameActivities
Binding a OneToMany: com.so.dal.model.season.SeasonTournamentPeriod.gameActivities through a foreign key
Mapping collection: com.so.dal.model.season.SeasonTournamentPeriod.gameActivities -> gameActivity
Retrieving property com.so.dal.model.game.GameActivity.seasonTournamentPeriod
Mapped collection key: idGamePeriod, one-to-many: com.so.dal.model.game.GameActivity
Second pass for collection: com.so.dal.model.season.SeasonTournamentPeriod.gameShotses
Binding a OneToMany: com.so.dal.model.season.SeasonTournamentPeriod.gameShotses through a foreign key
Mapping collection: com.so.dal.model.season.SeasonTournamentPeriod.gameShotses -> gameShots
Retrieving property com.so.dal.model.game.GameShots.seasonTournamentPeriod
Mapped collection key: idPeriod, one-to-many: com.so.dal.model.game.GameShots
Second pass for collection: com.so.dal.model.season.SeasonTournament.registrationTeams
Binding a OneToMany: com.so.dal.model.season.SeasonTournament.registrationTeams through a foreign key
Mapping collection: com.so.dal.model.season.SeasonTournament.registrationTeams -> registrationTeam
Retrieving property com.so.dal.model.registration.RegistrationTeam.seasonTournament
Mapped collection key: idSeasonTournament, one-to-many: com.so.dal.model.registration.RegistrationTeam
Second pass for collection: com.so.dal.model.season.SeasonTournament.seasonTournamentGroups
Binding a OneToMany: com.so.dal.model.season.SeasonTournament.seasonTournamentGroups through a foreign key
Mapping collection: com.so.dal.model.season.SeasonTournament.seasonTournamentGroups -> seasonTournamentGroup
Retrieving property com.so.dal.model.season.SeasonTournamentGroup.seasonTournament
Mapped collection key: idSeasonTournament, one-to-many: com.so.dal.model.season.SeasonTournamentGroup
Second pass for collection: com.so.dal.model.season.SeasonTournament.seasonTournamentLocations
Binding a OneToMany: com.so.dal.model.season.SeasonTournament.seasonTournamentLocations through a foreign key
Mapping collection: com.so.dal.model.season.SeasonTournament.seasonTournamentLocations -> seasonTournamentLocation
Retrieving property com.so.dal.model.season.SeasonTournamentLocation.seasonTournament
Mapped collection key: idSeasonTournament, one-to-many: com.so.dal.model.season.SeasonTournamentLocation
Second pass for collection: com.so.dal.model.season.SeasonTournament.seasonTournamentPenalties
Binding a OneToMany: com.so.dal.model.season.SeasonTournament.seasonTournamentPenalties through a foreign key
Mapping collection: com.so.dal.model.season.SeasonTournament.seasonTournamentPenalties -> seasonTournamentPenalty
Retrieving property com.so.dal.model.season.SeasonTournamentPenalty.seasonTournament
Mapped collection key: idSeasonTournament, one-to-many: com.so.dal.model.season.SeasonTournamentPenalty
Second pass for collection: com.so.dal.model.season.SeasonTournament.seasonTournamentPeriods
Binding a OneToMany: com.so.dal.model.season.SeasonTournament.seasonTournamentPeriods through a foreign key
Mapping collection: com.so.dal.model.season.SeasonTournament.seasonTournamentPeriods -> seasonTournamentPeriod
Retrieving property com.so.dal.model.season.SeasonTournamentPeriod.seasonTournament
Mapped collection key: idSeasonTournament, one-to-many: com.so.dal.model.season.SeasonTournamentPeriod
Second pass for collection: com.so.dal.model.season.SeasonTournament.seasonTournamentRounds
Binding a OneToMany: com.so.dal.model.season.SeasonTournament.seasonTournamentRounds through a foreign key
Mapping collection: com.so.dal.model.season.SeasonTournament.seasonTournamentRounds -> seasonTournamentRound
Retrieving property com.so.dal.model.season.SeasonTournamentRound.seasonTournament
Mapped collection key: idSeasonTournament, one-to-many: com.so.dal.model.season.SeasonTournamentRound
Second pass for collection: com.so.dal.model.season.SeasonTournament.seasonTournamentSettingses
Binding a OneToMany: com.so.dal.model.season.SeasonTournament.seasonTournamentSettingses through a foreign key
Mapping collection: com.so.dal.model.season.SeasonTournament.seasonTournamentSettingses -> seasonTournamentSettings
Retrieving property com.so.dal.model.season.SeasonTournamentSettings.seasonTournament
Mapped collection key: idSeasonTournament, one-to-many: com.so.dal.model.season.SeasonTournamentSettings
Second pass for collection: com.so.dal.model.game.Penalty.seasonTournamentPenalties
Binding a OneToMany: com.so.dal.model.game.Penalty.seasonTournamentPenalties through a foreign key
Mapping collection: com.so.dal.model.game.Penalty.seasonTournamentPenalties -> seasonTournamentPenalty
Retrieving property com.so.dal.model.season.SeasonTournamentPenalty.penalty
Mapped collection key: idPenalty, one-to-many: com.so.dal.model.season.SeasonTournamentPenalty
Second pass for collection: com.so.dal.model.registration.RegistrationTeam.registrationPlayers
Binding a OneToMany: com.so.dal.model.registration.RegistrationTeam.registrationPlayers through a foreign key
Mapping collection: com.so.dal.model.registration.RegistrationTeam.registrationPlayers -> registrationPlayer
Retrieving property com.so.dal.model.registration.RegistrationPlayer.registrationTeam
Mapped collection key: idRegistrationTeam, one-to-many: com.so.dal.model.registration.RegistrationPlayer
Second pass for collection: com.so.dal.model.Team.competitorTeams
Binding a OneToMany: com.so.dal.model.Team.competitorTeams through a foreign key
Mapping collection: com.so.dal.model.Team.competitorTeams -> competitorTeam
Retrieving property com.so.dal.model.game.CompetitorTeam.team
Mapped collection key: idTeam, one-to-many: com.so.dal.model.game.CompetitorTeam
Processing native query and ResultSetMapping mappings
Processing association property references
Creating tables' unique integer identifiers
Processing foreign key constraints
Resolving reference to class: com.so.dal.model.Resource
Resolving reference to class: com.so.dal.model.season.SeasonTournamentGroup
Resolving reference to class: com.so.dal.model.Team
Resolving reference to class: com.so.dal.model.game.CompetitorTeam
Resolving reference to class: com.so.dal.model.Person
Resolving reference to class: com.so.dal.model.Resource
Resolving reference to class: com.so.dal.model.game.CompetitorTeam
Resolving reference to class: com.so.dal.model.game.CompetitorTeam
Resolving reference to class: com.so.dal.model.season.SeasonTournamentGroup
Resolving reference to class: com.so.dal.model.season.SeasonTournamentLocation
Resolving reference to class: com.so.dal.model.season.SeasonTournamentRound
Resolving reference to class: com.so.dal.model.game.CompetitorTeam
Resolving reference to class: com.so.dal.model.game.Game
Resolving reference to class: com.so.dal.model.game.GamePlayer
Resolving reference to class: com.so.dal.model.game.GamePlayer
Resolving reference to class: com.so.dal.model.game.GamePlayer
Resolving reference to class: com.so.dal.model.game.GamePlayer
Resolving reference to class: com.so.dal.model.game.GameType
Resolving reference to class: com.so.dal.model.game.GoalType
Resolving reference to class: com.so.dal.model.season.SeasonTournamentPenalty
Resolving reference to class: com.so.dal.model.season.SeasonTournamentPeriod
Resolving reference to class: com.so.dal.model.game.CompetitorTeamPlayer
Resolving reference to class: com.so.dal.model.game.Game
Resolving reference to class: com.so.dal.model.game.CompetitorTeam
Resolving reference to class: com.so.dal.model.game.Game
Resolving reference to class: com.so.dal.model.season.SeasonTournamentPeriod
Resolving reference to class: com.so.dal.model.registration.RegistrationTeam
Resolving reference to class: com.so.dal.model.Resource
Resolving reference to class: com.so.dal.model.season.SeasonTournament
Resolving reference to class: com.so.dal.model.Resource
Resolving reference to class: com.so.dal.model.season.Season
Resolving reference to class: com.so.dal.model.Tournament
Resolving reference to class: com.so.dal.model.season.SeasonTournament
Resolving reference to class: com.so.dal.model.season.SeasonTournament
Resolving reference to class: com.so.dal.model.game.Penalty
Resolving reference to class: com.so.dal.model.season.SeasonTournament
Resolving reference to class: com.so.dal.model.season.SeasonTournament
Resolving reference to class: com.so.dal.model.season.SeasonTournament
Resolving reference to class: com.so.dal.model.season.SeasonTournament
Resolving reference to class: com.so.dal.model.Resource
No JtaPlatform was specified, checking resolver
No JtaPlatformResolver was specified, using default [org.hibernate.engine.transaction.jta.platform.internal.StandardJtaPlatformResolver]
Could not resolve JtaPlatform, using default [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
Automatic flush during beforeCompletion(): disabled
Automatic session close at end of transaction: disabled
JDBC batch size: 15
JDBC batch updates for versioned data: disabled
Scrollable result sets: enabled
Wrap result sets: disabled
JDBC3 getGeneratedKeys(): enabled
multi-tenancy strategy : NONE
Connection release mode: auto
Using BatchFetchStyle : LEGACY
Maximum outer join fetch depth: 2
Default batch fetch size: 1
Generate SQL with comments: disabled
Order SQL updates by primary key: disabled
Order SQL inserts for batching: disabled
Default null ordering: none
Query translator: org.hibernate.hql.internal.ast.ASTQueryTranslatorFactory
HHH000397: Using ASTQueryTranslatorFactory
Query language substitutions: {}
JPA-QL strict compliance: disabled
Second-level cache: enabled
Query cache: disabled
Cache region factory : org.hibernate.cache.internal.NoCachingRegionFactory
Optimize cache for minimal puts: disabled
Structured second-level cache entries: disabled
Second-level cache direct-reference entries: disabled
Automatic eviction of collection cache: disabled
Statistics: disabled
Deleted entity synthetic identifier rollback: disabled
Default entity-mode: pojo
Named query checking : enabled
Check Nullability in Core (should be disabled when Bean Validation is on): enabled
Allow initialization of lazy state outside session : : disabled
JTA Track by Thread: enabled
Building session factory
Session factory constructed with filter configurations : {}
Instantiating session factory with properties: {idea.version=2016.3.2, java.runtime.name=Java(TM) SE Runtime Environment, sun.boot.library.path=/Library/Java/JavaVirtualMachines/jdk1.8.0_112.jdk/Contents/Home/jre/lib, java.vm.version=25.112-b16, gopherProxySet=false, java.vm.vendor=Oracle Corporation, java.vendor.url=http://java.oracle.com/, path.separator=:, java.vm.name=Java HotSpot(TM) 64-Bit Server VM, file.encoding.pkg=sun.io, user.country=US, sun.java.launcher=SUN_STANDARD, sun.os.patch.level=unknown, java.vm.specification.name=Java Virtual Machine Specification, user.dir=/Users/janpolacek/GoogleDrive/FEI STU/semester7/TP/Services, javax.persistence.sharedCache.mode=UNSPECIFIED, java.runtime.version=1.8.0_112-b16, java.awt.graphicsenv=sun.awt.CGraphicsEnvironment, basedir=/Users/janpolacek/GoogleDrive/FEI STU/semester7/TP/Services, java.endorsed.dirs=/Library/Java/JavaVirtualMachines/jdk1.8.0_112.jdk/Contents/Home/jre/lib/endorsed, os.arch=x86_64, surefire.real.class.path=/Users/janpolacek/GoogleDrive/FEI STU/semester7/TP/Services/target/surefire/surefirebooter3489193193884524724.jar, java.io.tmpdir=/var/folders/cc/bqjnzfkn3h7b20m_mclvchnr0000gn/T/, line.separator=
